1, 626.0, 0.25, 0.15, 0.2, 0.0, 0.025, 0.025
1001, 626.0, 0.256, 0.15, 0.20600000000000002, 0.001, 0.025, 0.027000000000000003
2001, 626.0, 0.248, 0.144, 0.199, 0.001, 0.023, 0.029000000000000005
3001, 626.0, 0.257, 0.143, 0.20400000000000001, 0.016000000000000007, 0.022, 0.030000000000000006
4001, 626.0, 0.254, 0.147, 0.20900000000000002, 0.001, 0.030000000000000006, 0.028000000000000004
5001, 626.0, 0.249, 0.148, 0.183, 0.012000000000000004, 0.026000000000000002, 0.026000000000000002
6001, 626.0, 0.254, 0.11799999999999997, 0.2, 0.0, 0.020999999999999998, 0.029000000000000005
7001, 626.0, 0.26, 0.142, 0.203, 0.011000000000000003, 0.026000000000000002, 0.025
8001, 626.0, 0.266, 0.141, 0.20500000000000002, 0.012000000000000004, 0.025, 0.022
9001, 626.0, 0.267, 0.144, 0.20500000000000002, 0.014000000000000005, 0.022, 0.014999999999999993
10001, 627.0, 0.264, 0.13699999999999998, 0.22200000000000003, 0.005, 0.01299999999999999, 0.031000000000000007
11001, 627.0, 0.265, 0.13599999999999998, 0.22200000000000003, 0.003, 0.010999999999999989, 0.03800000000000001
12001, 628.0, 0.261, 0.144, 0.21200000000000002, 0.008, 0.028000000000000004, 0.028000000000000004
13001, 629.0, 0.264, 0.171, 0.21800000000000003, 0.007, 0.023, 0.018999999999999996
14001, 629.0, 0.254, 0.13799999999999998, 0.21900000000000003, 0.036000000000000025, 0.003999999999999986, 0.025
15001, 629.0, 0.264, 0.13899999999999998, 0.21400000000000002, 0.03300000000000002, 0.001999999999999986, 0.024
16001, 629.0, 0.256, 0.141, 0.21800000000000003, 0.03300000000000002, 0.001999999999999986, 0.024
17001, 629.0, 0.256, 0.13499999999999998, 0.22100000000000003, 0.03000000000000002, 0.003999999999999986, 0.028000000000000004
18001, 630.0, 0.249, 0.143, 0.189, 0.007, 0.025, 0.027000000000000003
19001, 630.0, 0.278, 0.149, 0.20800000000000002, 0.011000000000000003, 0.003999999999999986, 0.03200000000000001
20001, 630.0, 0.262, 0.13999999999999999, 0.23300000000000004, 0.04200000000000003, 0.004999999999999986, 0.03700000000000001
21001, 630.0, 0.257, 0.144, 0.23400000000000004, 0.04000000000000003, 0.001999999999999986, 0.03600000000000001
22001, 630.0, 0.254, 0.141, 0.23100000000000004, 0.04900000000000004, 0.006999999999999986, 0.03400000000000001
23001, 630.0, 0.259, 0.142, 0.22600000000000003, 0.04200000000000003, 0.004999999999999986, 0.03200000000000001
24001, 630.0, 0.253, 0.144, 0.21600000000000003, 0.036000000000000025, 0.003999999999999986, 0.03400000000000001
25001, 630.0, 0.254, 0.153, 0.22000000000000003, 0.03900000000000003, 0.005999999999999986, 0.03300000000000001
26001, 630.0, 0.252, 0.153, 0.21000000000000002, 0.04900000000000004, 0.004999999999999986, 0.03800000000000001
27001, 630.0, 0.258, 0.153, 0.21100000000000002, 0.05000000000000004, 0.001999999999999986, 0.03800000000000001
28001, 631.0, 0.251, 0.18800000000000003, 0.24600000000000005, 0.011000000000000003, 0.010999999999999989, 0.01299999999999999
29001, 631.0, 0.255, 0.18800000000000003, 0.24700000000000005, 0.012000000000000004, 0.009999999999999988, 0.003999999999999986
30001, 631.0, 0.257, 0.18300000000000002, 0.24500000000000005, 0.008, 0.01199999999999999, 0.003999999999999986
31001, 631.0, 0.262, 0.17900000000000002, 0.24600000000000005, 0.007, 0.01299999999999999, 0.014999999999999993
32001, 631.0, 0.265, 0.17600000000000002, 0.24400000000000005, 0.006, 0.003999999999999986, 0.018999999999999996
33001, 631.0, 0.265, 0.171, 0.23900000000000005, 0.002, 0.001999999999999986, 0.023
34001, 631.0, 0.251, 0.11899999999999997, 0.203, 0.006, 0.029000000000000005, 0.040000000000000015
35001, 631.0, 0.247, 0.142, 0.14599999999999996, 0.009000000000000001, 0.006999999999999986, 0.03300000000000001
36001, 631.0, 0.271, 0.11199999999999996, 0.189, 0.010000000000000002, 0.047000000000000014, 0.025
37001, 631.0, 0.271, 0.11499999999999996, 0.192, 0.014000000000000005, 0.05200000000000002, 0.028000000000000004
38001, 631.0, 0.267, 0.11599999999999996, 0.188, 0.012000000000000004, 0.05200000000000002, 0.03200000000000001
39001, 631.0, 0.263, 0.11999999999999997, 0.183, 0.012000000000000004, 0.05700000000000002, 0.03300000000000001
40001, 631.0, 0.257, 0.11799999999999997, 0.181, 0.015000000000000006, 0.05000000000000002, 0.03500000000000001
41001, 631.0, 0.254, 0.11799999999999997, 0.179, 0.016000000000000007, 0.047000000000000014, 0.03600000000000001
42001, 631.0, 0.258, 0.11399999999999996, 0.179, 0.016000000000000007, 0.047000000000000014, 0.039000000000000014
43001, 631.0, 0.257, 0.10899999999999996, 0.16899999999999998, 0.015000000000000006, 0.04400000000000001, 0.03800000000000001
44001, 631.0, 0.256, 0.10999999999999996, 0.16599999999999998, 0.02000000000000001, 0.048000000000000015, 0.042000000000000016
45001, 631.0, 0.259, 0.10699999999999996, 0.16499999999999998, 0.025000000000000015, 0.048000000000000015, 0.03400000000000001
46001, 631.0, 0.255, 0.10299999999999995, 0.16599999999999998, 0.03100000000000002, 0.05300000000000002, 0.03300000000000001
47001, 631.0, 0.18799999999999994, 0.154, 0.23800000000000004, 0.06300000000000004, 0.03800000000000001, 0.019999999999999997
48001, 631.0, 0.248, 0.12999999999999998, 0.21200000000000002, 0.008, 0.03800000000000001, 0.04900000000000002
49001, 631.0, 0.257, 0.156, 0.19, 0.03000000000000002, 0.07900000000000004, 0.028000000000000004
50001, 631.0, 0.252, 0.162, 0.201, 0.026000000000000016, 0.07800000000000004, 0.027000000000000003
51001, 631.0, 0.254, 0.11199999999999996, 0.26100000000000007, 0.02100000000000001, 0.026000000000000002, 0.010999999999999989
52001, 631.0, 0.259, 0.11499999999999996, 0.26100000000000007, 0.027000000000000017, 0.017999999999999995, 0.003999999999999986
53001, 631.0, 0.257, 0.11799999999999997, 0.26700000000000007, 0.026000000000000016, 0.022, 0.003999999999999986
54001, 631.0, 0.257, 0.12199999999999997, 0.26300000000000007, 0.022000000000000013, 0.017999999999999995, 0.005999999999999986
55001, 631.0, 0.269, 0.10899999999999996, 0.22800000000000004, 0.014000000000000005, 0.020999999999999998, 0.04600000000000001
56001, 632.0, 0.244, 0.08299999999999993, 0.22600000000000003, 0.023000000000000013, 0.001999999999999986, 0.05400000000000003
57001, 632.0, 0.18399999999999994, 0.141, 0.23800000000000004, 0.03400000000000002, 0.07000000000000003, 0.020999999999999998
58001, 632.0, 0.246, 0.163, 0.25600000000000006, 0.022000000000000013, 0.050000000000000024, 0.017999999999999995
59001, 632.0, 0.29300000000000004, 0.152, 0.185, 0.006, 0.025, 0.017999999999999995
60001, 633.0, 0.269, 0.13999999999999999, 0.176, 0.022000000000000013, 0.025, 0.004999999999999986
61001, 633.0, 0.261, 0.12899999999999998, 0.2690000000000001, 0.003, 0.015999999999999993, 0.002999999999999986
62001, 633.0, 0.253, 0.166, 0.174, 0.05700000000000004, 0.06600000000000003, 0.014999999999999993
63001, 633.0, 0.251, 0.164, 0.172, 0.04800000000000003, 0.06600000000000003, 0.017999999999999995
64001, 634.0, 0.269, 0.11499999999999996, 0.20700000000000002, 0.010000000000000002, 0.05300000000000002, 0.01199999999999999
65001, 634.0, 0.22499999999999998, 0.144, 0.185, 0.03200000000000002, 0.008999999999999987, 0.003999999999999986
66001, 634.0, 0.253, 0.08099999999999993, 0.185, 0.03700000000000002, 0.002999999999999986, 0.020999999999999998
67001, 634.0, 0.253, 0.08399999999999994, 0.187, 0.030000000000000013, 0.005999999999999986, 0.029000000000000005
68001, 634.0, 0.30000000000000004, 0.19400000000000003, 0.15599999999999997, 0.024000000000000014, 0.04300000000000001, 0.04500000000000002
69001, 635.0, 0.257, 0.16, 0.201, 0.026000000000000016, 0.06800000000000003, 0.013999999999999992
70001, 635.0, 0.25, 0.163, 0.199, 0.026000000000000016, 0.06300000000000003, 0.010999999999999989
71001, 635.0, 0.247, 0.163, 0.201, 0.03100000000000002, 0.058000000000000024, 0.01299999999999999
72001, 635.0, 0.26, 0.18000000000000002, 0.23700000000000004, 0.025000000000000015, 0.052000000000000025, 0.020999999999999998
73001, 635.0, 0.18999999999999995, 0.13899999999999998, 0.15899999999999997, 0.012000000000000004, 0.060000000000000026, 0.08500000000000005
