1, 473.5000000000039, -1.7499999999999998, 4.1499999999999995, 1.0999999999999999, 5.689893001203927E-16, -2.75, -2.3999999999999995
11, 473.5000000000039, 12.999999999999996, 7.69999999999999, -9.000000000000004, -3.099999999999995, -4.4000000000000075, -4.449999999999991
21, 473.5000000000039, 24.25, -2.1500000000000012, -9.949999999999996, -5.249999999999994, 15.45000000000002, 4.75
31, 473.5000000000039, 24.350000000000044, 6.199999999999994, -2.1499999999999986, -17.74999999999998, 17.950000000000035, 16.350000000000012
41, 473.5000000000039, 22.100000000000044, 5.05000000000003, 8.049999999999994, -12.499999999999947, 5.750000000000021, 13.699999999999974
51, 473.5000000000039, 16.95000000000002, 3.3000000000000353, 4.249999999999998, -24.649999999999963, -12.750000000000018, 9.34999999999999
61, 473.5000000000039, 6.299999999999988, -4.599999999999967, 4.399999999999994, -24.849999999999973, -7.449999999999992, -8.599999999999993
71, 473.5000000000039, 3.049999999999984, -11.29999999999999, 16.650000000000002, -31.64999999999999, 3.3000000000000007, -24.79999999999998
81, 473.5000000000039, -6.60000000000002, -11.150000000000023, 8.399999999999991, -27.849999999999987, 6.000000000000005, -28.699999999999942
91, 473.5000000000039, -17.400000000000016, -15.550000000000015, 13.349999999999966, -28.85000000000004, 11.950000000000019, -32.09999999999992
101, 473.5000000000039, -19.29999999999998, -18.850000000000012, 6.899999999999998, -35.45, 14.200000000000077, -34.94999999999988
111, 473.5000000000039, -20.399999999999967, -2.2000000000000126, -3.24999999999999, -28.00000000000003, 14.500000000000032, -37.74999999999998
121, 473.5000000000039, -29.44999999999999, 1.2999999999999883, 5.000000000000003, -26.050000000000022, 16.200000000000014, -42.20000000000004
131, 473.5000000000039, -31.84999999999996, -4.050000000000015, 1.9499999999999693, -30.649999999999984, 16.099999999999998, -38.99999999999988
141, 473.5000000000039, -39.29999999999987, -10.800000000000033, -0.3500000000000292, -26.549999999999955, 15.799999999999958, -27.699999999999925
151, 473.5000000000039, -41.59999999999965, -11.10000000000003, -6.450000000000023, -19.599999999999977, 12.89999999999996, -29.099999999999916
161, 473.5000000000039, -41.74999999999967, -8.450000000000031, -7.250000000000052, -21.349999999999994, 20.299999999999972, -18.249999999999925
171, 473.5000000000039, -36.84999999999975, -7.70000000000007, -8.400000000000038, -22.09999999999999, 21.899999999999924, -15.149999999999931
181, 473.5000000000039, -33.699999999999676, -6.300000000000094, -4.900000000000043, -17.599999999999977, 32.499999999999865, -18.89999999999995
191, 473.5000000000039, -17.449999999999683, -13.700000000000099, -6.190881141066029E-14, -23.949999999999946, 36.3999999999999, -18.449999999999957
201, 473.5000000000039, -19.94999999999969, -12.450000000000173, -6.250000000000058, -31.549999999999965, 33.74999999999985, -31.199999999999953
