PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
892,0.8273772439,-0.7376951318,0.3694487845,-0.4745451962,-0.4736736093,-0.4907831606,-2.142828256
893,0.8273772439,1.355573538,1.331378169,0.4327933657,-0.4736736093,-0.5074788432,-0.1985716612
894,-0.369364841,-0.7376951318,2.48569343,-0.4745451962,-0.4736736093,-0.4533668714,-2.142828256
895,0.8273772439,-0.7376951318,-0.2077088461,-0.4745451962,-0.4736736093,-0.4740049258,-0.1985716612
896,0.8273772439,1.355573538,-0.5924805998,0.4327933657,0.7676298786,-0.4010166847,-0.1985716612
897,0.8273772439,-0.7376951318,-1.208115406,-0.4745451962,-0.4736736093,-0.4626791642,-0.1985716612
898,0.8273772439,1.355573538,0.02315420612,-0.4745451962,-0.4736736093,-0.4948100981,-2.142828256
899,-0.369364841,-0.7376951318,-0.2846631968,0.4327933657,0.7676298786,-0.06451572513,-0.1985716612
900,0.8273772439,1.355573538,-0.9002980028,-0.4745451962,-0.4736736093,-0.5028639729,1.745684933
901,0.8273772439,-0.7376951318,-0.6694349505,1.340131928,-0.4736736093,-0.162168958,-0.1985716612
902,0.8273772439,-0.7376951318,0.0441312204,-0.4745451962,-0.4736736093,-0.4894421905,-0.1985716612
903,-1.566106926,-0.7376951318,1.254423818,-0.4745451962,-0.4736736093,-0.1249197867,-0.1985716612
904,-1.566106926,1.355573538,-0.5155262491,0.4327933657,-0.4736736093,1.007992617,-0.1985716612
905,-0.369364841,-0.7376951318,2.562647781,0.4327933657,-0.4736736093,-0.1249197867,-0.1985716612
906,-1.566106926,1.355573538,1.331378169,0.4327933657,-0.4736736093,0.5833178351,-0.1985716612
907,-0.369364841,1.355573538,-0.4385718983,0.4327933657,-0.4736736093,-0.09027201698,1.745684933
908,-0.369364841,-0.7376951318,0.4079259598,-0.4745451962,-0.4736736093,-0.3997582668,-2.142828256
909,0.8273772439,-0.7376951318,-0.6694349505,-0.4745451962,-0.4736736093,-0.5029485386,1.745684933
910,0.8273772439,1.355573538,-0.2077088461,0.4327933657,-0.4736736093,-0.4888542576,-0.1985716612
911,0.8273772439,1.355573538,1.177469467,-0.4745451962,-0.4736736093,-0.5029485386,1.745684933
912,-1.566106926,-0.7376951318,1.947012975,0.4327933657,-0.4736736093,0.5475787653,1.745684933
913,0.8273772439,-0.7376951318,-1.592887159,-0.4745451962,0.7676298786,-0.5845785874,-0.1985716612
914,-1.566106926,1.355573538,0.0441312204,-0.4745451962,-0.4736736093,-0.010488319,-0.1985716612
